,name,shortcut,project_json_link
0,ADsD: Astronomical Diaries Digital,adsd,https://oracc.museum.upenn.edu/json/adsd.zip
1,adsd/adart1: adsd/Astronomical Diaries and Related Texts 1,adsd-adart1,https://oracc.museum.upenn.edu/json/adsd-adart1.zip
2,adsd/adart2: adsd/Astronomical Diaries and Related Texts 2,adsd-adart2,https://oracc.museum.upenn.edu/json/adsd-adart2.zip
3,adsd/adart3: adsd/Astronomical Diaries and Related Texts 3,adsd-adart3,https://oracc.museum.upenn.edu/json/adsd-adart3.zip
4,adsd/adart5: adsd/Astronomical Diaries and Related Texts 5,adsd-adart5,https://oracc.museum.upenn.edu/json/adsd-adart5.zip
5,adsd/adart6: adsd/Astronomical Diaries and Related Texts 6,adsd-adart6,https://oracc.museum.upenn.edu/json/adsd-adart6.zip
6,AEMW: Akkadian in the Eastern Mediterranean World,aemw,https://oracc.museum.upenn.edu/json/aemw.zip
7,aemw/idrimi: Statue of Idrimi,aemw-alalakh-idrimi,https://oracc.museum.upenn.edu/json/aemw-alalakh-idrimi.zip
8,aemw/amarna: The Amarna Letters,aemw-amarna,https://oracc.museum.upenn.edu/json/aemw-amarna.zip
9,akklove: Akkadian Love Literature,akklove,https://oracc.museum.upenn.edu/json/akklove.zip
10,AMGG: Ancient Mesopotamian Gods and Goddesses,amgg,https://oracc.museum.upenn.edu/json/amgg.zip
11,ARIo: Achaemenid Royal Inscriptions online,ario,https://oracc.museum.upenn.edu/json/ario.zip
12,ARMEP: Ancient Records of Middle Eastern Polities,armep,https://oracc.museum.upenn.edu/json/armep.zip
13,ARRIM Digital Archive: Digital Archive of the Annual Review of the Royal Inscriptions of Mesopotamia,arrim,https://oracc.museum.upenn.edu/json/arrim.zip
14,AsbP: Ashurbanipal Library Project,asbp,https://oracc.museum.upenn.edu/json/asbp.zip
15,NinMed: The Nineveh Medical Encyclopaedia,asbp-ninmed,https://oracc.museum.upenn.edu/json/asbp-ninmed.zip
16,RLAsb: Reading the Library of Ashurbanipal project,asbp-rlasb,https://oracc.museum.upenn.edu/json/asbp-rlasb.zip
17,ATAE: Archival Texts of the Assyrian Empire,atae,https://oracc.museum.upenn.edu/json/atae.zip
18,Assur: Neo-Assyrian Archival Texts from Assur,atae-assur,https://oracc.museum.upenn.edu/json/atae-assur.zip
19,Burmarina: Neo-Assyrian Archival Texts from Burmarina,atae-burmarina,https://oracc.museum.upenn.edu/json/atae-burmarina.zip
20,Dur-Katlimmu: Neo-Assyrian Archival Texts from Dur-Katlimmu,atae-durkatlimmu,https://oracc.museum.upenn.edu/json/atae-durkatlimmu.zip
21,Dur-Å arrukin: Neo-Assyrian Archival Texts from Dur-Å arrukin,atae-durszarrukin,https://oracc.museum.upenn.edu/json/atae-durszarrukin.zip
22,Guzana: Neo-Assyrian Archival Texts from Guzana,atae-guzana,https://oracc.museum.upenn.edu/json/atae-guzana.zip
23,Huzirina: Neo-Assyrian Archival Texts from Huzirina,atae-huzirina,https://oracc.museum.upenn.edu/json/atae-huzirina.zip
24,Imgur-Enlil: Neo-Assyrian Archival Texts from Imgur-Enlil,atae-imgurenlil,https://oracc.museum.upenn.edu/json/atae-imgurenlil.zip
25,Kalhu: Neo-Assyrian Archival Texts from Kalhu,atae-kalhu,https://oracc.museum.upenn.edu/json/atae-kalhu.zip
26,Kunalia: Neo-Assyrian Archival Texts from Kunalia/Kunulua/Kullania,atae-kunalia,https://oracc.museum.upenn.edu/json/atae-kunalia.zip
27,Ma'allanate: Neo-Assyrian Archival Texts from Ma'allanate,atae-mallanate,https://oracc.museum.upenn.edu/json/atae-mallanate.zip
28,Marqasu: Neo-Assyrian Archival Texts from Marqasu,atae-marqasu,https://oracc.museum.upenn.edu/json/atae-marqasu.zip
29,Nineveh: Neo-Assyrian Archival Texts from Nineveh,atae-nineveh,https://oracc.museum.upenn.edu/json/atae-nineveh.zip
30,Samâal: Neo-Assyrian Archival Texts from Samâal,atae-samal,https://oracc.museum.upenn.edu/json/atae-samal.zip
31,Å ibaniba: Neo-Assyrian Archival Texts from Å ibaniba,atae-szibaniba,https://oracc.museum.upenn.edu/json/atae-szibaniba.zip
32,Til-Barsip: Neo-Assyrian Archival Texts from Til-Barsip,atae-tilbarsip,https://oracc.museum.upenn.edu/json/atae-tilbarsip.zip
33,TuÅ¡han: Neo-Assyrian Archival Texts from TuÅ¡han,atae-tuszhan,https://oracc.museum.upenn.edu/json/atae-tuszhan.zip
34,BabCity: Corpus of Babylonian Texts Concerning the Urban Landscape,babcity,https://oracc.museum.upenn.edu/json/babcity.zip
35,BALT: Babylonian Administrative and Legal Texts,balt,https://oracc.museum.upenn.edu/json/balt.zip
36,blms: Bilinguals in Late Mesopotamian Scholarship,blms,https://oracc.museum.upenn.edu/json/blms.zip
37,Borsippa: Archival Texts of the Priests of Borsippa,borsippa,https://oracc.museum.upenn.edu/json/borsippa.zip
38,BTMAo: Babylonian Temples and Monumental Architecture online,btmao,https://oracc.museum.upenn.edu/json/btmao.zip
39,BTTo: Babylonian Topographical Texts Online,btto,https://oracc.museum.upenn.edu/json/btto.zip
40,cams/akno: Ancient Knowledge Networks online,cams-akno,https://oracc.museum.upenn.edu/json/cams-akno.zip
41,CAMS/Barutu,cams-barutu,https://oracc.museum.upenn.edu/json/cams-barutu.zip
42,CAMS/GKAB: CAMS Geography of Knowledge Corpus,cams-gkab,https://oracc.museum.upenn.edu/json/cams-gkab.zip
43,CAMS/Ludlul,cams-ludlul,https://oracc.museum.upenn.edu/json/cams-ludlul.zip
44,CAMS/SelBI: CAMS/Seleucid Building Inscriptions,cams-selbi,https://oracc.museum.upenn.edu/json/cams-selbi.zip
45,HIST3109: Temple Life in Assyria and Babylonia,cams-tlab,https://oracc.museum.upenn.edu/json/cams-tlab.zip
46,CDLI: The Cuneiform Digital Library Initiative,cdli,https://oracc.museum.upenn.edu/json/cdli.zip
47,CKST: Corpus of Kassite Sumerian Texts,ckst,https://oracc.museum.upenn.edu/json/ckst.zip
48,CMAwRo: Corpus of Mesopotamian Anti-witchcraft Rituals,cmawro,https://oracc.museum.upenn.edu/json/cmawro.zip
